ID_Veiculo,Tipo,Capacidade_KG,Status
Axiom-096,Picape 4x4,12000,Ativo
Axiom-097,Picape 4x4,1500,Ativo
Axiom-098,Van,3500,Ativo
Axiom-099,Caminhão Pesado,12000,Ativo
Axiom-100,Caminhão Pesado,1500,Ativo
Axiom-101,Picape 4x4,12000,Ativo
Axiom-102,Caminhão Pesado,12000,Ativo
Axiom-103,Caminhão Pesado,12000,Ativo
Axiom-104,Picape 4x4,12000,Ativo
Axiom-105,Caminhão Pesado,3500,Ativo
Axiom-106,Van,1500,Ativo
Axiom-107,Caminhão Pesado,3500,Ativo
Axiom-108,Picape 4x4,12000,Ativo
Axiom-109,Caminhão Pesado,1500,Ativo
Axiom-110,Picape 4x4,3500,Ativo
Axiom-111,Van,3500,Ativo
Axiom-112,Picape 4x4,12000,Ativo
Axiom-113,Van,1500,Ativo
Axiom-114,Picape 4x4,12000,Ativo
Axiom-115,Caminhão Pesado,1500,Ativo
Axiom-116,Van,1500,Ativo
Axiom-117,Picape 4x4,1500,Ativo
Axiom-118,Van,1500,Ativo
Axiom-119,Caminhão Pesado,3500,Ativo
Axiom-120,Van,1500,Ativo
Axiom-121,Picape 4x4,3500,Ativo
Axiom-122,Picape 4x4,1500,Ativo
Axiom-123,Picape 4x4,3500,Ativo
Axiom-124,Caminhão Pesado,3500,Ativo
Axiom-125,Van,3500,Ativo
Axiom-126,Van,12000,Ativo
Axiom-127,Van,12000,Ativo
Axiom-128,Van,1500,Ativo
Axiom-129,Caminhão Pesado,12000,Ativo
Axiom-130,Picape 4x4,3500,Ativo
Axiom-131,Picape 4x4,1500,Ativo
Axiom-132,Van,1500,Ativo
Axiom-133,Picape 4x4,1500,Ativo
Axiom-134,Van,12000,Ativo
Axiom-135,Van,1500,Ativo
Axiom-136,Picape 4x4,3500,Ativo
Axiom-137,Caminhão Pesado,12000,Ativo
Axiom-138,Caminhão Pesado,3500,Ativo
Axiom-139,Caminhão Pesado,12000,Ativo
Axiom-140,Picape 4x4,3500,Ativo
Axiom-141,Van,12000,Ativo
Axiom-142,Caminhão Pesado,1500,Ativo
Axiom-143,Van,12000,Ativo
Axiom-144,Picape 4x4,1500,Ativo
Axiom-145,Picape 4x4,1500,Ativo
Axiom-146,Picape 4x4,1500,Ativo
Axiom-147,Van,12000,Ativo
Axiom-148,Picape 4x4,12000,Ativo
Axiom-149,Picape 4x4,1500,Ativo
Axiom-150,Picape 4x4,1500,Ativo
Axiom-151,Picape 4x4,1500,Ativo
Axiom-152,Picape 4x4,12000,Ativo
Axiom-153,Picape 4x4,12000,Ativo
Axiom-154,Van,12000,Ativo
Axiom-155,Caminhão Pesado,3500,Ativo
Axiom-156,Picape 4x4,3500,Ativo
Axiom-157,Van,1500,Ativo
Axiom-158,Caminhão Pesado,12000,Ativo
Axiom-159,Picape 4x4,3500,Ativo
Axiom-160,Picape 4x4,1500,Ativo
Axiom-161,Van,1500,Ativo
Axiom-162,Van,1500,Ativo
Axiom-163,Van,3500,Ativo
Axiom-164,Caminhão Pesado,12000,Ativo
Axiom-165,Picape 4x4,3500,Ativo
Axiom-166,Caminhão Pesado,12000,Ativo
Axiom-167,Picape 4x4,1500,Ativo
Axiom-168,Van,1500,Ativo
Axiom-169,Van,3500,Ativo
Axiom-170,Van,12000,Ativo
